App,Category,Rating,Reviews,Size_MBs,Installs,Type,Price,Content_Rating,Genres,Last_Updated,Android_Ver
CK Eorzea Timepiece,PERSONALIZATION,3.2,8,5.3,100,Free,0,Everyone,Personalization,"June 5, 2015",4.3 and up
European Union Flag LWP,PERSONALIZATION,NaN,3,5.3,100,Free,0,Everyone,Personalization,"August 29, 2016",4.1 and up
RoutePlan.cz,PRODUCTIVITY,NaN,6,5.3,100,Free,0,Everyone,Productivity,"June 6, 2018",4.0.3 and up
Ei Somoy & Dainik Sangbad & Statesman (PDF),NEWS_AND_MAGAZINES,4,4,5.3,100,Free,0,Everyone,News & Magazines,"July 25, 2018",4.0 and up
EY TaxLaw NL,BUSINESS,NaN,9,3.3,100,Free,0,Everyone,Business,"July 3, 2018",4.1 and up
BS Generator,FAMILY,4.2,5,3.3,100,Free,0,Everyone,Entertainment,"July 23, 2016",4.4 and up
Typical EA Game,FAMILY,4.6,33,3.3,100,Free,0,Everyone,Casual,"November 18, 2017",4.0 and up
high cholesterol levels,MEDICAL,NaN,0,3.3,100,Free,0,Everyone,Medical,"July 23, 2018",4.1 and up
Droidbug BusyBox Advance PRO,TOOLS,4.5,2,3.3,100,Paid,$3.99,Everyone,Tools,"July 19, 2018",4.0.3 and up
Rose Gold DW Watch Theme,PERSONALIZATION,NaN,1,3.3,100,Free,0,Everyone,Personalization,"July 25, 2018",4.0 and up
BM Physiotherapy Clinic,HEALTH_AND_FITNESS,5,3,9.3,100,Free,0,Everyone,Health & Fitness,"October 9, 2017",4.1 and up
Cy-Fair Christian Church,LIFESTYLE,5,2,9.3,100,Free,0,Everyone,Lifestyle,"August 3, 2017",4.1 and up
パーリーゲイツ公式通販｜EJ STYLE（イージェイスタイル）,SHOPPING,NaN,1,9.3,100,Free,0,Everyone,Shopping,"November 16, 2017",4.0.3 and up
DV KING,PHOTOGRAPHY,3,2,9.3,100,Free,0,Everyone,Photography,"September 19, 2017",2.2 and up
Workflow Approvals App AX 2012,BUSINESS,NaN,2,3,100,Free,0,Everyone,Business,"July 12, 2018",4.0.3 and up
Team CF,LIFESTYLE,NaN,0,3,100,Free,0,Everyone,Lifestyle,"June 7, 2018",2.3 and up
CF Climb,LIFESTYLE,1.5,2,3,100,Free,0,Everyone,Lifestyle,"June 7, 2018",2.3 and up
Dr. D.K. Olukoya Sermons,LIFESTYLE,NaN,1,3,100,Free,0,Everyone,Lifestyle,"September 26, 2017",4.0 and up
Ah Bailar,FAMILY,NaN,10,3,100,Free,0,Everyone,Entertainment,"April 14, 2018",5.0 and up
TN Patta /Chitta /EC New,SOCIAL,4.8,5,3,100,Free,0,Teen,Social,"July 20, 2018",4.0 and up
British Columbia Tourist Places (Guide),TRAVEL_AND_LOCAL,4,1,3,100,Free,0,Everyone,Travel & Local,"November 8, 2017",4.1 and up
"Alp
